item,classes
"[['http://dbpedia.org/ontology/Film', 'http://dbpedia.org/ontology/Wikidata:Q11424', 'http://dbpedia.org/ontology/Work']]","""['http://dbpedia.org/ontology/VideoGame']"""
[[]],"""[]"""
"[['http://dbpedia.org/ontology/Film', 'http://dbpedia.org/ontology/Wikidata:Q11424', 'http://dbpedia.org/ontology/Work']]","""['http://dbpedia.org/ontology/Film', 'http://dbpedia.org/ontology/Wikidata:Q11424', 'http://dbpedia.org/ontology/Work']"""
[['http://dbpedia.org/ontology/Language']],"""[]"""
[[]],"""['http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Country', 'http://dbpedia.org/ontology/MusicalArtist', 'http://dbpedia.org/ontology/PopulatedPlace']"""
"[['http://dbpedia.org/ontology/Film', 'http://dbpedia.org/ontology/Wikidata:Q11424', 'http://dbpedia.org/ontology/Work']]","""['http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/City', 'http://dbpedia.org/ontology/PopulatedPlace', 'http://dbpedia.org/ontology/Settlement']"""
"[['http://dbpedia.org/ontology/Company', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Bank', 'http://dbpedia.org/ontology/Organisation']]","""[]"""
"[['http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent']]","""['http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent']"""
[[]],"""['http://dbpedia.org/ontology/Software', 'http://dbpedia.org/ontology/VideoGame', 'http://dbpedia.org/ontology/Work']"""
[[]],"""[]"""
[['http://dbpedia.org/ontology/Organisation']],"""[]"""
[[]],"""[]"""
"[['http://dbpedia.org/ontology/Software', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/VideoGame', 'http://dbpedia.org/ontology/Work']]","""[]"""
"[['http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Mountain', 'http://dbpedia.org/ontology/NaturalPlace']]","""['http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Mountain', 'http://dbpedia.org/ontology/NaturalPlace']"""
"[['http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent']]","""['http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Artist', 'http://dbpedia.org/ontology/Comedian']"""
[[]],"""[]"""
[['http://dbpedia.org/ontology/Person']],"""['http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent']"""
[[]],"""[]"""
"[['http://dbpedia.org/ontology/Company', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Organisation']]","""[]"""
